WigleWifi-1.4,appRelease=2.x,model=SERVER,release=2.50,device=WiGLE SERVER,display=NONE,brand=WiGLE.net
MAC,SSID,AuthMode,FirstSeen,Channel,RSSI,CurrentLatitude,CurrentLongitude,AltitudeMeters,AccuracyMeters,Type
AC:23:16:4A:30:0D,,[WPA2-PSK-CCMP],2025-08-24 21:53:52,-1,-93.0,44.10125732,-70.19272614,102,12.864,WIFI
AC:23:16:4A:30:0E,CVSConnect,[],2025-08-25 03:08:37,-1,-95.0,44.10084152,-70.19322205,60,5.36,WIFI
AC:23:16:4A:4E:A1,,[WPA2-PSK-CCMP],2025-08-25 03:12:35,-1,-88.0,44.10095215,-70.19281769,57,4.288,WIFI
AC:23:16:4A:4E:A2,,[WPA2-PSK-CCMP],2025-08-25 03:12:35,-1,-88.0,44.10095215,-70.19281769,57,4.288,WIFI
AC:23:16:4A:4E:A3,,[WPA2-PSK-CCMP],2025-08-25 03:12:35,-1,-88.0,44.10095215,-70.19281769,57,4.288,WIFI
AC:23:16:4A:4E:A4,,[WPA2-PSK-CCMP],2025-08-25 03:12:35,-1,-88.0,44.10095215,-70.19281769,57,4.288,WIFI
AC:23:16:4A:4E:A5,,[WPA2-PSK-CCMP],2025-08-25 03:12:35,-1,-88.0,44.10095215,-70.19281769,57,4.288,WIFI
AC:23:16:4A:4E:A6,CVSConnect,[],2025-08-25 03:08:37,-1,-90.0,44.10084152,-70.19322205,60,5.36,WIFI
AC:23:16:4A:4E:A8,,[WPA2-PSK-CCMP],2025-08-25 03:12:35,-1,-88.0,44.10095215,-70.19281769,57,4.288,WIFI
AC:23:16:4A:4E:A9,,[WPA2-PSK-CCMP],2025-08-25 03:12:35,-1,-88.0,44.10095215,-70.19281769,57,4.288,WIFI
AC:23:16:4A:4E:AA,,[WPA2-PSK-CCMP],2025-08-25 03:12:35,-1,-88.0,44.10095215,-70.19281769,57,4.288,WIFI
AC:23:16:4A:4E:AC,CVSCust100c,[WPA2-PSK-CCMP],2025-08-25 03:08:37,-1,-90.0,44.10084152,-70.19322205,60,5.36,WIFI
AC:23:16:4A:65:82,,[WPA2-PSK-CCMP],2025-08-25 03:12:08,-1,-92.0,44.10077667,-70.19313812,51,6.432,WIFI
AC:23:16:4A:65:83,,[WPA2-PSK-CCMP],2025-08-25 03:12:08,-1,-93.0,44.10077667,-70.19313812,51,6.432,WIFI
AC:23:16:4A:65:84,,[WPA2-PSK-CCMP],2025-08-24 21:53:52,-1,-88.0,44.10125732,-70.19272614,102,12.864,WIFI
AC:23:16:4A:65:85,CVSCust100c,[WPA2-PSK-CCMP],2025-08-25 03:08:37,-1,-90.0,44.10084152,-70.19322205,60,3.216,WIFI
AC:23:16:4A:65:88,,[WPA2-PSK-CCMP],2025-08-25 03:12:08,-1,-93.0,44.10077667,-70.19313812,51,6.432,WIFI
AC:23:16:4A:65:89,,[WPA2-PSK-CCMP],2025-08-24 21:53:52,-1,-88.0,44.10125732,-70.19272614,102,12.864,WIFI
AC:23:16:4A:65:8A,,[WPA2-PSK-CCMP],2025-08-25 03:12:08,-1,-93.0,44.10077667,-70.19313812,51,6.432,WIFI
AC:23:16:4A:65:8C,,[WPA2-PSK-CCMP],2025-08-25 03:12:08,-1,-93.0,44.10077667,-70.19313812,51,6.432,WIFI
AC:23:16:4A:65:8D,CVSConnect,[],2025-08-25 03:08:37,-1,-90.0,44.10084152,-70.19322205,60,3.216,WIFI
AC:23:16:4A:65:8F,,[WPA2-PSK-CCMP],2025-08-25 03:12:08,-1,-93.0,44.10077667,-70.19313812,51,3.216,WIFI
AC:23:16:4A:65:A7,CVSCust100c,[WPA2-PSK-CCMP],2025-08-24 21:54:53,-1,-89.0,44.10107422,-70.19376373,69,3.216,WIFI
AC:23:16:4A:65:A9,,[WPA2-PSK-CCMP],2025-08-24 21:54:12,-1,-87.0,44.10118484,-70.1929245,64,4.288,WIFI
AC:23:16:4A:65:AA,,[WPA2-PSK-CCMP],2025-08-24 21:54:12,-1,-85.0,44.10118484,-70.1929245,64,4.288,WIFI
AC:23:16:4A:65:AE,CVSConnect,[],2025-08-24 21:54:53,-1,-90.0,44.10107422,-70.19376373,69,3.216,WIFI
AC:23:16:4A:6E:85,CVSCust100c,[WPA2-PSK-CCMP],2025-08-25 03:12:35,-1,-90.0,44.10095215,-70.19281769,57,4.288,WIFI
AC:23:16:4A:6E:8D,CVSConnect,[],2025-08-25 03:12:35,-1,-90.0,44.10095215,-70.19281769,57,4.288,WIFI
AC:3B:77:1A:25:19,MySpectrumWiFi12-5G,[WPA2-PSK-CCMP],2025-08-25 02:42:07,-1,-91.0,44.09946442,-70.21695709,40,5.36,WIFI
AC:8B:A9:2B:14:2E,MRC_PUBLIC,[WPA2-PSK-CCMP],2025-08-25 02:41:37,-1,-78.0,44.09925461,-70.21729279,40,3.216,WIFI
AC:8B:A9:4F:FD:7A,Gideon Asen Office Guest,[WPA2-PSK-CCMP],2025-08-24 22:24:53,-1,-93.0,44.09655762,-70.2210083,34,6.432,WIFI
AC:91:9B:A4:51:66,Verizon_NQNTT3,[WPA2-PSK-CCMP],2025-08-24 22:16:23,-1,-62.0,44.0990448,-70.21744537,45,10.72,WIFI
AC:91:9B:A4:51:67,Verizon_NQNTT3,[WPA2-PSK-CCMP],2025-08-25 02:41:07,-1,-93.0,44.09897995,-70.21763611,42,3.216,WIFI
AC:91:9B:B2:69:67,Verizon_F7ZVRB,[WPA2-PSK-CCMP],2025-08-24 22:16:53,-1,-89.0,44.09891129,-70.21772766,53,12.864,WIFI
AC:B6:87:4C:56:AB,FWA_67PL6R,[WPA2-PSK-CCMP],2025-08-25 02:47:07,-1,-72.0,44.1000824,-70.21263885,46,4.288,WIFI
AE:17:D8:03:34:2D,,[WPA2-PSK-CCMP],2025-08-24 22:23:23,-1,-86.0,44.09571075,-70.22045898,13,13.936,WIFI
AE:17:D8:03:42:9C,BRP_Cafe,[WPA2-PSK-CCMP],2025-08-25 02:39:37,-1,-82.0,44.0981636,-70.21875,32,3.216,WIFI
AE:17:D8:03:45:70,BRP_Cafe,[WPA2-PSK-CCMP],2025-08-25 02:39:37,-1,-78.0,44.0981636,-70.21875,32,3.216,WIFI
AE:17:D8:03:4B:E9,BRP_Cafe,[WPA2-PSK-CCMP],2025-08-25 02:39:37,-1,-86.0,44.0981636,-70.21875,32,3.216,WIFI
AE:8B:A9:18:7D:36,Maine2025,[WPA2-PSK-CCMP],2025-08-25 02:41:07,-1,-72.0,44.09897995,-70.21763611,42,4.288,WIFI
AE:8B:A9:18:7D:37,Maine2025,[WPA2-PSK-CCMP],2025-08-25 02:40:37,-1,-88.0,44.09868622,-70.21801758,38,5.36,WIFI
AE:8B:A9:1B:14:2F,Maine2025,[WPA2-PSK-CCMP],2025-08-25 02:41:07,-1,-85.0,44.09897995,-70.21763611,42,4.288,WIFI
AE:8B:A9:28:7D:37,,[WPA2-PSK-CCMP],2025-08-25 02:41:07,-1,-87.0,44.09897995,-70.21763611,42,4.288,WIFI
AE:8B:A9:2B:14:2F,,[WPA2-PSK-CCMP],2025-08-24 22:16:23,-1,-83.0,44.0990448,-70.21744537,45,10.72,WIFI
AE:8B:A9:38:7D:37,,[WPA2-PSK-CCMP],2025-08-24 22:16:23,-1,-78.0,44.0990448,-70.21744537,45,10.72,WIFI
AE:8B:A9:48:7D:37,MRC_PUBLIC,[WPA2-PSK-CCMP],2025-08-25 02:40:07,-1,-89.0,44.09841156,-70.21831512,31,3.216,WIFI
AE:8B:A9:4B:14:2F,MRC_PUBLIC,[WPA2-PSK-CCMP],2025-08-25 02:41:07,-1,-84.0,44.09897995,-70.21763611,42,4.288,WIFI
AE:AE:19:12:6E:F0,,[WPA2-PSK-CCMP],2025-08-24 22:12:22,-1,-92.0,44.10016632,-70.21350098,45,3.216,WIFI
AE:AE:19:3B:61:3D,,[WPA2-PSK-CCMP],2025-08-25 02:52:37,-1,-82.0,44.10028076,-70.20795441,52,4.288,WIFI
AE:AE:19:9F:8C:3A,,[WPA2-PSK-CCMP],2025-08-24 22:24:23,-1,-79.0,44.09619141,-70.22103882,25,4.288,WIFI
AE:AE:19:CE:E0:61,,[WPA2-PSK-CCMP],2025-08-24 21:58:53,-1,-82.0,44.10068893,-70.19841003,69,3.216,WIFI
AE:AE:19:F0:27:48,,[WPA2-PSK-CCMP],2025-08-20 00:36:25,-1,-88.0,44.1022377,-70.18231201,55,5.36,WIFI
AE:E2:D3:BC:39:4F,DIRECT-4F-HP OfficeJet Pro 8730,[WPA2-PSK-CCMP],2025-08-25 02:40:37,-1,-73.0,44.09868622,-70.21801758,38,8.576,WIFI
B0:1F:8C:65:7D:C3,PA Guest,[WPA2-PSK-CCMP],2025-08-24 22:26:53,-1,-91.0,44.09711838,-70.22281647,22,3.216,WIFI
B0:2A:43:BE:76:B8,onion-foundation,[WPA2-PSK-CCMP],2025-08-24 22:25:23,-1,-91.0,44.09689331,-70.22131348,27,9.648,WIFI
B0:39:56:17:14:10,HelpingHands,[WPA2-PSK-CCMP],2025-08-20 00:41:07,-1,-80.0,44.10118484,-70.18553925,62,3.216,WIFI
B0:39:56:17:14:14,HelpingHands-5G,[WPA2-PSK-CCMP],2025-08-20 00:41:07,-1,-90.0,44.10118484,-70.18553925,62,4.288,WIFI
B0:7F:B9:43:22:8E,GailWIFI,[WPA2-PSK-CCMP],2025-08-25 02:58:07,-1,-81.0,44.10050201,-70.20253754,59,3.216,WIFI
B0:95:75:3B:A1:EA,TTV Xploited40_5G,[WPA2-PSK-CCMP],2025-08-25 02:36:07,-1,-84.0,44.09693527,-70.2215271,22,3.216,WIFI
B0:95:75:3B:A1:EB,TTV Xploited40,[WPA2-PSK-CCMP],2025-08-24 22:20:23,-1,-91.0,44.0967865,-70.22052002,27,3.216,WIFI
B0:95:75:64:00:6C,Yvon,[WPA2-PSK-CCMP],2025-08-24 22:24:53,-1,-80.0,44.09655762,-70.2210083,34,4.288,WIFI
B0:95:75:64:00:6D,"Yvon's",[WPA2-PSK-CCMP],2025-08-25 02:35:37,-1,-91.0,44.09699631,-70.2219696,22,4.288,WIFI
B0:BB:E5:1E:C7:5E,SpectrumSetup-58,[WPA2-PSK-CCMP],2025-08-25 02:48:37,-1,-52.0,44.09993744,-70.21130371,46,3.216,WIFI
B0:BB:E5:1E:C7:5F,SpectrumSetup-58,[WPA2-PSK-CCMP],2025-08-25 02:47:37,-1,-73.0,44.09994888,-70.21232605,47,3.216,WIFI
B0:BB:E5:21:95:9F,SpectrumSetup-98,[WPA2-PSK-CCMP],2025-08-24 22:16:23,-1,-90.0,44.0990448,-70.21744537,45,10.72,WIFI
B0:C2:87:B5:A1:AB,"LUIGGI'S",[WPA2-PSK-CCMP],2025-08-25 02:47:37,-1,-56.0,44.09994888,-70.21232605,47,8.576,WIFI
B0:E4:D5:8A:BB:3D,"Cox's Cabin",[WPA2-PSK-CCMP],2025-08-24 22:04:17,-1,-89.0,44.10017014,-70.20429993,58,3.216,WIFI
B0:E4:D5:8A:BB:41,"Cox's Cabin",[WPA2-PSK-CCMP],2025-08-24 22:04:17,-1,-74.0,44.10017014,-70.20429993,58,3.216,WIFI
B0:FC:88:19:38:D4,SpectrumSetup-80,[WPA2-PSK-CCMP],2025-08-25 02:53:37,-1,-76.0,44.10033035,-70.20696259,52,4.288,WIFI
B0:FC:88:19:38:D5,SpectrumSetup-80,[WPA2-PSK-CCMP],2025-08-25 02:53:07,-1,-78.0,44.10025787,-70.2074585,52,6.432,WIFI
B0:FC:88:19:E3:32,SpectrumSetup-2C,[WPA2-PSK-CCMP],2025-08-25 03:15:38,-1,-79.0,44.10131454,-70.19023895,53,4.288,WIFI
B0:FC:88:19:E3:33,SpectrumSetup-2C,[WPA2-PSK-CCMP],2025-08-25 03:16:07,-1,-83.0,44.10124207,-70.18980408,49,4.288,WIFI
B0:FC:88:1D:22:DA,SpectrumSetup-D4,[WPA2-PSK-CCMP],2025-08-25 02:50:07,-1,-64.0,44.10007858,-70.21015167,42,3.216,WIFI
B0:FC:88:1D:22:DB,SpectrumSetup-D4,[WPA2-PSK-CCMP],2025-08-24 22:10:23,-1,-86.0,44.09999847,-70.21122742,39,3.216,WIFI
B0:FC:88:27:59:91,SpectrumSetup-FB,[WPA2-PSK-CCMP],2025-08-25 02:51:07,-1,-82.0,44.10016632,-70.20934296,48,4.288,WIFI
B0:FC:88:2F:98:F1,SpectrumSetup-EB,[WPA2-PSK-CCMP],2025-08-24 22:08:53,-1,-71.0,44.10013199,-70.2095108,51,3.216,WIFI
B0:FC:88:2F:98:F2,SpectrumSetup-EB,[WPA2-PSK-CCMP],2025-08-24 22:07:53,-1,-72.0,44.10020065,-70.20832825,52,3.216,WIFI
B0:FC:88:4B:8B:B3,SpectrumSetup-AC,[WPA2-PSK-CCMP],2025-08-24 21:59:53,-1,-82.0,44.10061264,-70.19946289,68,3.216,WIFI
B0:FC:88:55:FF:E5,SpectrumSetup-DF,[WPA2-PSK-CCMP],2025-08-24 22:05:53,-1,-79.0,44.10015488,-70.2061615,51,3.216,WIFI
B0:FC:88:5D:D9:64,SpectrumSetup-1D,[WPA2-PSK-CCMP],2025-08-25 02:41:37,-1,-79.0,44.09925461,-70.21729279,40,3.216,WIFI
B0:FC:88:60:8B:4C,SpectrumSetup-46,[WPA2-PSK-CCMP],2025-08-25 02:52:07,-1,-69.0,44.10025406,-70.20840454,52,6.432,WIFI
B0:FC:88:60:8B:4D,SpectrumSetup-46,[WPA2-PSK-CCMP],2025-08-25 02:52:07,-1,-80.0,44.10025406,-70.20840454,52,6.432,WIFI
B0:FC:88:78:9A:F5,Longo Mudodo EE,[WPA2-PSK-CCMP],2025-08-24 22:02:53,-1,-80.0,44.10032654,-70.20275879,69,4.288,WIFI
B2:0C:D1:A7:01:50,OfficeJet 5200 series,[],2025-08-25 02:47:25,-1,-90.0,44.09997177,-70.21247101,46,3.216,WIFI
B2:15:A2:6A:2B:92,Blue Jay_Guest,[WPA2-PSK-CCMP],2025-08-24 22:16:23,-1,-56.0,44.0990448,-70.21744537,45,3.216,WIFI
B2:15:A2:6A:2B:93,Blue Jay_Guest,[WPA2-PSK-CCMP],2025-08-25 02:41:07,-1,-87.0,44.09897995,-70.21763611,42,3.216,WIFI
B2:15:A2:B1:89:EB,,[WPA2-PSK-CCMP],2025-08-24 22:05:23,-1,-83.0,44.10002899,-70.20563507,53,4.288,WIFI
B2:15:A2:B1:89:EC,,[WPA2-PSK-CCMP],2025-08-25 02:55:37,-1,-90.0,44.10029984,-70.20505524,54,4.288,WIFI
B2:15:A2:B1:8A:F4,,[WPA2-PSK-CCMP],2025-08-24 22:04:53,-1,-78.0,44.1001091,-70.20504761,54,3.216,WIFI
B2:15:A2:B1:8A:F5,,[WPA2-PSK-CCMP],2025-08-24 22:04:53,-1,-90.0,44.1001091,-70.20504761,54,3.216,WIFI
B2:15:A2:B1:8B:B3,,[WPA2-PSK-CCMP],2025-08-25 02:54:37,-1,-89.0,44.10027313,-70.20600128,56,4.288,WIFI
B2:67:A1:DE:6F:45,SpectrumSetup-00,[WPA2-PSK-CCMP],2025-08-24 22:04:17,-1,-81.0,44.10017014,-70.20429993,58,3.216,WIFI
B2:8B:A9:4F:FD:7A,Gideon Asen Office Secure,[WPA2-PSK-CCMP],2025-08-24 22:24:53,-1,-93.0,44.09655762,-70.2210083,34,6.432,WIFI
B2:D8:88:EE:33:DF,Car-33df,[WPA2-PSK-CCMP],2025-08-20 00:20:07,-1,-92.0,44.1028862,-70.1803894,47,5.36,WIFI
B4:0F:4A:03:A4:A3,CPAA-10MW,[WPA2-PSK-CCMP],2025-08-24 22:13:53,-1,-87.0,44.10031509,-70.21517181,46,3.216,WIFI
B4:2A:0E:12:75:55,TC8715D4F,[WPA2-PSK-CCMP],2025-08-24 22:05:23,-1,-73.0,44.10002899,-70.20563507,53,4.288,WIFI
B4:2A:0E:12:75:56,TC8715D4F-5G,[WPA2-PSK-CCMP],2025-08-24 22:04:53,-1,-90.0,44.1001091,-70.20504761,54,3.216,WIFI
B4:63:6F:73:BC:3B,3Djowrig,[WPA2-PSK-CCMP],2025-08-25 03:16:37,-1,-92.0,44.1011734,-70.18927002,53,3.216,WIFI
B4:B6:86:B3:5C:20,DIRECT-1F-HP OfficeJet 8700,[WPA2-PSK-CCMP],2025-08-24 22:18:23,-1,-82.0,44.09792328,-70.21911621,34,3.216,WIFI
B4:C7:99:A7:79:19,,[WPA2-PSK-CCMP],2025-08-25 03:08:07,-1,-90.0,44.10089493,-70.19358063,55,3.216,WIFI
B4:FB:E4:D8:63:E1,vipauto,[WPA2-PSK-CCMP],2025-08-25 03:14:36,-1,-88.0,44.10136795,-70.19117737,53,3.216,WIFI
B6:05:3F:B6:D8:65,,[WPA2-PSK-CCMP],2025-08-25 02:47:37,-1,-86.0,44.09994888,-70.21232605,47,8.576,WIFI
B6:15:A2:6A:2B:93,,[WPA2-PSK-CCMP],2025-08-24 22:16:23,-1,-67.0,44.0990448,-70.21744537,45,3.216,WIFI
B6:5C:17:5A:B7:A7,DIRECT-roku-L93-E4D7BB,[WPA2-PSK-CCMP],2025-08-24 22:05:23,-1,-77.0,44.10002899,-70.20563507,53,4.288,WIFI
B6:5C:17:93:EC:59,DIRECT-roku-DS7-A4315E,[WPA2-PSK-CCMP],2025-08-25 02:48:37,-1,-91.0,44.09993744,-70.21130371,46,8.576,WIFI
B6:7D:05:49:85:0A,Spectrum Mobile,[WPA2-PSK-CCMP],2025-08-24 22:08:23,-1,-72.0,44.10018158,-70.20882416,52,3.216,WIFI
B6:7D:05:49:E0:16,Spectrum Mobile,[WPA2-PSK-CCMP],2025-08-20 00:35:04,-1,-84.0,44.10252762,-70.18112946,52,3.216,WIFI
B6:7D:05:49:E1:22,Spectrum Mobile,[WPA2-PSK-CCMP],2025-08-25 02:46:07,-1,-90.0,44.10022354,-70.21366882,48,3.216,WIFI
B6:7D:05:4F:01:3E,Spectrum Mobile,[WPA2-PSK-CCMP],2025-08-24 22:00:53,-1,-88.0,44.10050583,-70.20069885,69,3.216,WIFI
B6:7D:05:4F:08:EA,Spectrum Mobile,[WPA2-PSK-CCMP],2025-08-25 02:36:37,-1,-90.0,44.0968895,-70.22107697,26,3.216,WIFI
B6:7D:05:4F:10:66,Spectrum Mobile,[WPA2-PSK-CCMP],2025-08-24 22:17:23,-1,-71.0,44.09846497,-70.21826935,54,10.72,WIFI
B6:7D:05:4F:F8:96,Spectrum Mobile,[WPA2-PSK-CCMP],2025-08-24 21:59:23,-1,-90.0,44.1006546,-70.19890594,63,4.288,WIFI
B6:7D:05:50:16:AE,Spectrum Mobile,[WPA2-PSK-CCMP],2025-08-24 22:09:23,-1,-83.0,44.10007858,-70.21008301,46,3.216,WIFI
B6:7D:05:54:A3:7A,Spectrum Mobile,[WPA2-PSK-CCMP],2025-08-24 22:09:53,-1,-78.0,44.10005951,-70.21063232,48,3.216,WIFI
B6:7D:05:69:00:06,Spectrum Mobile,[WPA2-PSK-CCMP],2025-08-24 22:04:23,-1,-85.0,44.10017395,-70.204422,57,4.288,WIFI
B6:7D:05:85:CD:CE,Spectrum Mobile,[WPA2-PSK-CCMP],2025-08-25 02:47:37,-1,-68.0,44.09994888,-70.21232605,47,3.216,WIFI
B6:7D:05:91:73:5E,Spectrum Mobile,[WPA2-PSK-CCMP],2025-08-24 22:12:53,-1,-78.0,44.10028839,-70.213974,42,3.216,WIFI
B6:7D:05:91:74:5A,Spectrum Mobile,[WPA2-PSK-CCMP],2025-08-24 21:59:23,-1,-89.0,44.1006546,-70.19890594,63,3.216,WIFI
B6:7D:05:9F:C7:F6,Spectrum Mobile,[WPA2-PSK-CCMP],2025-08-21 01:32:47,-1,-83.0,44.10134125,-70.18379974,56,3.216,WIFI
B6:7D:05:9F:FB:9A,Spectrum Mobile,[WPA2-PSK-CCMP],2025-08-25 02:51:37,-1,-87.0,44.1002388,-70.2088623,52,3.216,WIFI
B6:7D:05:B3:79:88,Spectrum Mobile,[WPA2-PSK-CCMP],2025-08-25 02:49:37,-1,-65.0,44.1000824,-70.2101593,43,3.216,WIFI
B6:7D:05:B3:CA:C8,Spectrum Mobile,[WPA2-PSK-CCMP],2025-08-25 02:41:37,-1,-87.0,44.09925461,-70.21729279,40,3.216,WIFI
B6:7D:05:B7:47:D0,Spectrum Mobile,[WPA2-PSK-CCMP],2025-08-24 22:05:53,-1,-84.0,44.10015488,-70.2061615,51,3.216,WIFI
B6:7D:05:B7:47:D8,Spectrum Mobile,[WPA2-PSK-CCMP],2025-08-25 02:48:37,-1,-92.0,44.09993744,-70.21130371,46,3.216,WIFI
B6:7D:05:B7:79:04,Spectrum Mobile,[WPA2-PSK-CCMP],2025-08-25 03:15:38,-1,-80.0,44.10131454,-70.19023895,53,4.288,WIFI
B6:8B:A9:4F:FD:7A,,[WPA2-PSK-CCMP],2025-08-24 22:24:53,-1,-93.0,44.09655762,-70.2210083,34,6.432,WIFI
B6:AB:82:69:D9:F6,Spectrum Mobile,[WPA2-PSK-CCMP],2025-08-24 21:59:23,-1,-64.0,44.1006546,-70.19890594,63,3.216,WIFI
B8:27:EB:A7:C9:5F,ZIB-0123664f46c8f9f8eeb6e3,[WPA2-PSK-CCMP],2025-08-24 21:58:22,-1,-88.0,44.10076141,-70.19771576,66,3.216,WIFI
B8:37:B2:82:5D:B1,,[WPA2-PSK-CCMP],2025-08-24 22:26:53,-1,-91.0,44.09711838,-70.22281647,22,3.216,WIFI
B8:37:B2:82:5D:B2,NRH WIFI 5G,[WPA2-PSK-CCMP],2025-08-24 22:26:53,-1,-91.0,44.09711838,-70.22281647,22,3.216,WIFI
B8:EE:0E:DB:71:C2,MySpectrumWiFibc-2G,[WPA2-PSK-CCMP],2025-08-25 02:49:07,-1,-62.0,44.10004807,-70.21070099,48,5.36,WIFI
B8:EE:0E:DB:71:C3,MySpectrumWiFibc-5G,[WPA2-PSK-CCMP],2025-08-24 22:10:23,-1,-83.0,44.09999847,-70.21122742,39,3.216,WIFI
BA:F8:09:1D:ED:C0,Galaxy A14 5G 9803,[WPA2-PSK-CCMP],2025-08-20 00:13:06,-1,-79.0,44.10114288,-70.18654633,53,3.216,WIFI
BA:F8:F6:8E:AF:D3,BRen2025,[WPA2-PSK-CCMP],2025-08-24 22:07:23,-1,-87.0,44.10025024,-70.20778656,51,3.216,WIFI
BA:F8:F6:8E:CD:53,KL,[WPA2-PSK-CCMP],2025-08-24 22:01:53,-1,-92.0,44.10046387,-70.20148468,62,3.216,WIFI
BA:F8:F6:8F:17:52,redneck4life,[WPA2-PSK-CCMP],2025-08-25 03:02:07,-1,-74.0,44.10083008,-70.1991806,60,3.216,WIFI
BA:F8:F6:8F:17:53,redneck4life,[WPA2-PSK-CCMP],2025-08-24 21:59:53,-1,-87.0,44.10061264,-70.19946289,68,3.216,WIFI
BA:FB:E4:D8:63:E1,VIP Customer Wi-fi,[WPA2-PSK-CCMP],2025-08-25 03:14:36,-1,-88.0,44.10136795,-70.19117737,53,3.216,WIFI
BC:96:E5:4D:6C:33,SpectrumSetup-6C30,[WPA2-PSK-CCMP],2025-08-24 21:53:52,-1,-86.0,44.10125732,-70.19272614,102,12.864,WIFI
BC:96:E5:4D:6C:34,SpectrumSetup-6C30,[WPA2-PSK-CCMP],2025-08-25 03:12:35,-1,-82.0,44.10095215,-70.19281769,57,3.216,WIFI
BC:96:E5:54:2B:B9,SpectrumSetup-2BB6,[WPA2-PSK-CCMP],2025-08-25 02:53:07,-1,-81.0,44.10025787,-70.2074585,52,3.216,WIFI
BC:96:E5:54:2B:BA,SpectrumSetup-2BB6,[WPA2-PSK-CCMP],2025-08-25 02:53:07,-1,-67.0,44.10025787,-70.2074585,52,6.432,WIFI
BC:96:E5:56:4B:51,SpectrumSetup-4B4E,[WPA2-PSK-CCMP],2025-08-24 22:02:23,-1,-89.0,44.10036087,-70.20218658,72,4.288,WIFI
BC:96:E5:56:4B:52,SpectrumSetup-4B4E,[WPA2-PSK-CCMP],2025-08-24 22:02:23,-1,-77.0,44.10036087,-70.20218658,72,3.216,WIFI
BC:96:E5:56:4E:FB,Goosie,[WPA2-PSK-CCMP],2025-08-25 02:48:07,-1,-78.0,44.10004044,-70.21179962,48,5.36,WIFI
BC:96:E5:56:4E:FC,Goosie,[WPA2-PSK-CCMP],2025-08-25 02:48:07,-1,-65.0,44.10004044,-70.21179962,48,5.36,WIFI
BC:96:E5:C0:32:5F,SpectrumSetup-325C,[WPA2-PSK-CCMP],2025-08-21 02:02:44,-1,-63.0,44.10100555,-70.18766785,51,5.36,WIFI
BC:96:E5:C0:32:60,SpectrumSetup-325C,[WPA2-PSK-CCMP],2025-08-25 03:18:08,-1,-67.0,44.10089874,-70.18782043,53,3.216,WIFI
BC:A5:11:00:38:64,NETGEAR75,[WPA2-PSK-CCMP],2025-08-24 21:59:23,-1,-77.0,44.1006546,-70.19890594,63,3.216,WIFI
BC:A5:11:00:38:65,NETGEAR75-5G,[WPA2-PSK-CCMP],2025-08-24 21:59:23,-1,-89.0,44.1006546,-70.19890594,63,3.216,WIFI
BC:A5:11:0A:D1:A1,NETGEAR55,[WPA2-PSK-CCMP],2025-08-25 02:35:37,-1,-89.0,44.09699631,-70.2219696,22,3.216,WIFI
BC:A5:11:0A:D1:A3,NETGEAR55-5G,[WPA2-PSK-CCMP],2025-08-24 22:26:53,-1,-92.0,44.09711838,-70.22281647,22,3.216,WIFI
BC:A5:11:6D:AC:38,GetYourOwn-5G,[WPA2-PSK-CCMP],2025-08-20 00:14:55,-1,-93.0,44.10102463,-70.18487549,51,6.432,WIFI
BC:CA:B5:8B:A4:50,CosiStaff-2G,[WPA2-PSK-CCMP],2025-08-24 22:16:23,-1,-65.0,44.0990448,-70.21744537,45,3.216,WIFI
BC:CA:B5:8B:A4:55,CosiStaff-5G,[WPA2-PSK-CCMP],2025-08-25 02:40:37,-1,-84.0,44.09868622,-70.21801758,38,3.216,WIFI
BC:F3:10:D3:33:D4,nStoreExternal,[WPA2-PSK-CCMP],2025-08-25 03:08:07,-1,-65.0,44.10089493,-70.19358063,55,3.216,WIFI
BC:F3:10:D3:33:D5,nStorePrivate,[WPA2-PSK-CCMP],2025-08-25 03:08:07,-1,-64.0,44.10089493,-70.19358063,55,3.216,WIFI
BC:F3:10:D3:33:E4,nStoreExternal,[WPA2-PSK-CCMP],2025-08-25 03:11:07,-1,-60.0,44.10077667,-70.19313812,56,3.216,WIFI
BC:F3:10:D3:33:E5,Nouria_Store_Guest,[],2025-08-25 03:11:07,-1,-60.0,44.10077667,-70.19313812,56,3.216,WIFI
BC:F3:10:D3:33:E6,nStorePrivate,[WPA2-PSK-CCMP],2025-08-25 03:11:07,-1,-60.0,44.10077667,-70.19313812,56,3.216,WIFI
BC:F8:7E:7D:87:7A,yoswifi,[WPA2-PSK-CCMP],2025-08-24 22:14:53,-1,-93.0,44.09999084,-70.21612549,51,9.648,WIFI
BC:F8:7E:7D:87:7B,yoswifi,[WPA2-PSK-CCMP],2025-08-24 22:15:53,-1,-76.0,44.09936142,-70.21695709,45,5.36,WIFI
BC:FD:0C:B2:AC:BD,CARLINK-ADB051,[WPA2-PSK-CCMP],2025-08-24 22:24:53,-1,-87.0,44.09655762,-70.2210083,34,6.432,WIFI
BE:5C:17:9A:64:1C,,[WPA2-PSK-CCMP],2025-08-21 01:35:17,-1,-94.0,44.10230255,-70.18196869,51,3.216,WIFI
BE:5C:17:CF:C2:9E,,[WPA2-PSK-CCMP],2025-08-20 00:35:25,-1,-91.0,44.1023941,-70.18139648,52,4.288,WIFI
BE:61:E9:18:FE:1E,DIRECT-roku-3Y2-8FF69F,[WPA2-PSK-CCMP],2025-08-21 01:34:47,-1,-85.0,44.10223007,-70.18248749,49,4.288,WIFI
